segmento,tipo,valor_cliente,edad_cat,n
Rec,C,0,21- 40,182
Best,B,0,41-50,31
Neut,SM,0,41-50,156
Rec,B,0,41-50,12
Neut,SM,0,40-60,94
Best,SM,0,>60,46
Neut,SF,1,41-50,23
Neut,B,1,>60,76
Neut,SF,2,<21,4
Rec,SM,2,21- 40,4
Best,SF,2,<21,15
No_way,C,2,<21,26
No_way,SM,2,21- 40,26429
Best,SM,2,40-60,1811
No_way,C,2,40-60,1440
Rec,C,2,>60,1737
No_way,SM,3,41-50,22392
Rec,SM,3,41-50,19
Best,B,4,41-50,133
Rec,SF,4,41-50,341
No_way,B,4,40-60,583
Rec,SF,4,>60,355
Best,SF,5,21- 40,114
Best,C,5,40-60,3699
Best,SF,5,>60,45
Neut,C,5,>60,12641
Neut,C,6,<21,24
Best,C,6,21- 40,3279
Best,B,6,41-50,35
Best,SM,6,41-50,282
No_way,B,6,40-60,109
Neut,SM,6,>60,381
Best,C,7,21- 40,468
Best,B,7,21- 40,12
No_way,SF,7,41-50,39
Best,SF,7,40-60,8
Rec,C,7,40-60,1112
No_way,SM,7,>60,83
No_way,SF,8,21- 40,34
No_way,C,8,40-60,48
Rec,C,8,>60,115
Best,B,8,>60,3
No_way,SM,0,21- 40,531
Best,C,0,41-50,253
Neut,C,0,41-50,558
Rec,C,0,41-50,256
Rec,C,1,<21,4
Best,SM,1,21- 40,754
No_way,SM,1,21- 40,4079
Best,SM,1,41-50,475
Rec,SF,1,41-50,50
Rec,SM,1,41-50,1
No_way,SM,1,>60,18498
Neut,SF,1,>60,60
Neut,C,2,<21,32
Neut,B,2,21- 40,292
Rec,C,2,21- 40,1858
Neut,SM,2,41-50,8326
Neut,SM,2,40-60,6693
Neut,SF,2,>60,1848
No_way,SF,2,>60,134922
Rec,B,2,>60,80
Best,B,3,<21,5
Best,C,3,<21,25
Best,SM,3,<21,25
Best,C,3,41-50,4353
Best,SM,3,40-60,2156
Neut,SM,3,40-60,7458
Neut,C,3,>60,14912
No_way,C,4,<21,10
Best,SM,4,41-50,1105
Neut,B,4,41-50,432
Rec,C,4,41-50,19589
Best,C,4,>60,2807
Neut,B,4,>60,628
No_way,SM,4,>60,4671
Best,C,5,<21,10
No_way,SF,5,21- 40,283
Rec,SF,5,21- 40,118
Neut,SF,5,40-60,133
Best,SM,5,>60,174
Neut,SM,5,>60,713
Best,SF,6,21- 40,83
No_way,C,6,21- 40,1235
Rec,B,6,40-60,43
No_way,C,6,>60,2352
Neut,C,7,21- 40,1671
Rec,SF,7,21- 40,7
Rec,SM,7,40-60,1
No_way,C,7,>60,207
Neut,C,8,21- 40,315
Best,SM,8,21- 40,25
Best,SM,8,41-50,16
Neut,C,8,41-50,444
Best,SM,8,40-60,5
Neut,SM,8,40-60,46
Best,SF,8,>60,8
Best,SF,0,<21,1
Neut,SM,0,<21,2
No_way,B,0,<21,1
Neut,SM,0,>60,95
Rec,C,0,>60,97
No_way,B,1,<21,10
Rec,B,1,<21,5
Best,SF,1,21- 40,569
Best,C,1,40-60,424
No_way,SM,1,40-60,5344
Best,B,2,<21,2
Rec,C,2,<21,10
Rec,SM,2,>60,3
Neut,SF,3,<21,4
No_way,B,3,<21,6
No_way,C,3,<21,16
Best,C,3,21- 40,4781
Neut,SF,3,21- 40,356
Rec,C,3,21- 40,12757
Rec,SF,3,40-60,1285
Best,SF,3,>60,495
No_way,C,3,>60,26603
Rec,C,3,>60,12499
Neut,C,4,<21,42
No_way,SF,4,<21,9
Neut,SM,4,21- 40,5145
Rec,SF,4,21- 40,415
Neut,SM,4,41-50,4155
Best,SF,4,40-60,109
Neut,SF,4,40-60,176
Best,SM,4,>60,436
Neut,SM,4,>60,2022
Best,SM,5,<21,5
Rec,C,5,21- 40,7908
Best,SM,5,41-50,410
No_way,SM,5,40-60,1598
Rec,B,5,40-60,79
Neut,SF,5,>60,93
No_way,SM,5,>60,1195
Rec,SM,5,>60,14
Neut,B,6,21- 40,162
Rec,SM,6,41-50,11
Neut,SF,6,>60,49
Best,C,7,<21,2
No_way,SF,7,21- 40,55
Rec,SF,7,41-50,6
Best,C,7,40-60,449
No_way,SM,8,21- 40,53
Best,SF,8,21- 40,13
Neut,SM,8,21- 40,44
Neut,SM,8,41-50,38
No_way,SM,9,40-60,1
Best,C,0,21- 40,158
Best,B,0,21- 40,10
Neut,SF,0,21- 40,6
No_way,C,0,41-50,110
Neut,SF,0,40-60,1
Neut,C,0,>60,196
Best,C,1,21- 40,637
Rec,B,1,21- 40,38
Neut,C,1,41-50,1004
No_way,C,1,41-50,356
Rec,B,1,40-60,12
Best,B,1,>60,37
Rec,SF,2,<21,1
Rec,SF,2,40-60,192
Best,B,2,21- 40,173
Rec,SF,2,21- 40,455
No_way,SF,2,41-50,3834
Neut,C,2,40-60,2446
No_way,B,2,40-60,839
Best,SM,2,>60,1504
No_way,C,3,21- 40,8209
Rec,C,3,41-50,14349
Best,SF,3,40-60,459
Rec,C,4,<21,16
Neut,C,4,21- 40,25470
Rec,C,4,21- 40,14784
Rec,B,4,41-50,220
Best,SF,4,>60,150
Best,C,5,21- 40,4069
No_way,C,5,41-50,5066
No_way,SF,5,41-50,272
Rec,C,5,40-60,14353
Rec,SF,5,40-60,118
Best,C,6,<21,10
Neut,SM,6,<21,4
No_way,B,6,21- 40,73
Neut,SF,6,21- 40,122
No_way,SM,6,40-60,820
Rec,SF,6,40-60,46
Neut,SF,7,41-50,19
Rec,SM,7,41-50,1
Rec,B,7,40-60,6
Rec,SF,7,40-60,7
Best,C,7,>60,252
No_way,SM,8,<21,1
Best,C,8,21- 40,102
Best,B,8,21- 40,3
Rec,B,8,21- 40,3
Rec,SF,8,21- 40,3
No_way,SM,8,40-60,55
Neut,SM,8,>60,21
No_way,C,8,>60,48
No_way,C,0,<21,1
Neut,C,0,21- 40,445
No_way,C,0,21- 40,92
Rec,SF,0,21- 40,3
Neut,B,0,41-50,24
No_way,SF,0,40-60,33
Rec,C,0,40-60,175
No_way,SM,1,<21,53
No_way,SF,1,<21,36
No_way,C,1,21- 40,424
Neut,B,1,41-50,100
Rec,B,1,41-50,18
No_way,B,1,40-60,82
Best,C,1,>60,398
Best,SF,1,>60,220
Rec,C,1,>60,507
Rec,SF,2,41-50,266
Rec,B,3,<21,10
No_way,SM,2,<21,126
Neut,SF,2,21- 40,157
Neut,SF,2,41-50,157
Rec,B,2,40-60,33
Neut,B,2,>60,1780
